//@version=5
indicator("SoMiL Trades QT + HTF Candles ", "SoMiL Trades"
  , overlay          = true
  , max_bars_back    = 5000
  , max_lines_count  = 500
  , max_boxes_count  = 500
  , max_labels_count = 500)
//------------------------------------------------------------------------------
//Settings
//-----------------------------------------------------------------------------{
///Session All
show_sesall = input(true, 'Ranges          ', inline='switches', group='Master switches')
    _bearboxVI := box.new(left = bar_index - 1, top = close[1], right = bar_index + 1, bottom = open, bgcolor = bearimbalance, border_style = BoxBorder, border_color = color.new(bearimbalance, BorderTransparency), text = plotBoxLabel ? 'VI-' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bearishvi) > viMaxBoxSet
        box.delete(array.shift(_bearishvi))
    array.push(_bearishvi, _bearboxVI)



//Bullish Volume Imbalance Type 2
if isBuVItype2(0) and advancedvi
    box _bullboxVI = na
    _bullboxVI := box.new(left = bar_index - 1, top = close[1], right = bar_index + 1, bottom = open, bgcolor = bullimbalance, border_style = BoxBorder, border_color = color.new(bullimbalance, BorderTransparency), text = plotBoxLabel ? 'VI+' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bullishvi) > viMaxBoxSet
        box.delete(array.shift(_bullishvi))
    array.push(_bullishvi, _bullboxVI)



//Bearish Volume Imbalance Type 2
if isBeVItype2(0) and advancedvi
    box _bearboxVI = na
    _bearboxVI := box.new(left = bar_index - 1, top = open, right = bar_index + 1, bottom = close[1], bgcolor = bearimbalance, border_style = BoxBorder, border_color = color.new(bearimbalance, BorderTransparency), text = plotBoxLabel ? 'VI-' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bearishvi) > viMaxBoxSet
        box.delete(array.shift(_bearishvi))
    array.push(_bearishvi, _bearboxVI)


//Bullish Volume Imbalance Type 3
if isBuVItype3(0) and advancedvi
    box _bullboxVI = na
    _bullboxVI := box.new(left = bar_index - 1, top = math.max(open, close[1]), right = bar_index + 1, bottom = math.min(open, close[1]), bgcolor = bullimbalance, border_style = BoxBorder, border_color = color.new(bullimbalance, BorderTransparency), text = plotBoxLabel ? 'VI+' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bullishvi) > viMaxBoxSet
        box.delete(array.shift(_bullishvi))
    array.push(_bullishvi, _bullboxVI)


//Bearish Volume Imbalance Type 3
if isBeVItype3(0) and advancedvi
    box _bearboxVI = na
    _bearboxVI := box.new(left = bar_index - 1, top = math.min(open, close[1]), right = bar_index + 1, bottom = math.max(open, close[1]), bgcolor = bearimbalance, border_style = BoxBorder, border_color = color.new(bearimbalance, BorderTransparency), text = plotBoxLabel ? 'VI-' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bearishvi) > viMaxBoxSet
        box.delete(array.shift(_bearishvi))
    array.push(_bearishvi, _bearboxVI)



_controlBox2(_bullishvi, high, low)
_controlBox2(_bearishvi, high, low)






//-------------GAP------------------
if (high[1] < low or low[1] > high) and truegap
    box _gapsbu = na
    box _gapsbe = na
    line bugapceline = na
    line begapceline = na
    if high[1] < low
        _gapsbu := box.new(left = bar_index - 1, top = low, right = bar_index + 1, bottom = high[1], bgcolor = gapcolor, border_color = color.new(gapcolor, BorderTransparency), text = plotBoxLabel ? 'GAP+' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        bugapceline := cegap ? line.new(bar_index - 1, math.avg(low, high[1]), bar_index, math.avg(low, high[1]), style = celinetype, color = color.new(gapcolor, cetransparency)) : na
        bugapceline
    else if low[1] > high
        _gapsbe := box.new(left = bar_index - 1, top = low[1], right = bar_index + 1, bottom = high, bgcolor = gapcolor, border_color = color.new(gapcolor, BorderTransparency), text = plotBoxLabel ? 'GAP-' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        begapceline := cegap ? line.new(bar_index - 1, math.avg(low[1], high), bar_index, math.avg(low[1], high), style = celinetype, color = color.new(gapcolor, cetransparency)) : na
        begapceline
    if array.size(_gapsboxesbu) > gapsMaxBoxSet and array.size(bugapce) > gapsMaxBoxSet
        box.delete(array.shift(_gapsboxesbu))
        line.delete(array.shift(bugapce))
    array.push(_gapsboxesbu, _gapsbu)
    array.push(bugapce, bugapceline)
    if array.size(_gapsboxesbe) > gapsMaxBoxSet and array.size(begapce) > gapsMaxBoxSet
        box.delete(array.shift(_gapsboxesbe))
        line.delete(array.shift(begapce))
    array.push(_gapsboxesbe, _gapsbe)
    array.push(begapce, begapceline)
else if (high[1] < low or low[1] > high) and gapwithimb
    box _gapsbu = na
    box _gapsbe = na
    line bugapceline = na
    line begapceline = na
    if high[1] < low
        _gapsbu := box.new(left = bar_index - 1, top = open, right = bar_index + 1, bottom = close[1], bgcolor = gapcolor, border_color = color.new(gapcolor, BorderTransparency), text = plotBoxLabel ? 'GAP+' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        bugapceline := cegap ? line.new(bar_index - 1, math.avg(open, close[1]), bar_index, math.avg(open, close[1]), style = celinetype, color = color.new(gapcolor, cetransparency)) : na
        bugapceline
    else if low[1] > high
        _gapsbe := box.new(left = bar_index - 1, top = close[1], right = bar_index + 1, bottom = open, bgcolor = gapcolor, border_color = color.new(gapcolor, BorderTransparency), text = plotBoxLabel ? 'GAP-' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        begapceline := cegap ? line.new(bar_index - 1, math.avg(close[1], open), bar_index, math.avg(close[1], open), style = celinetype, color = color.new(gapcolor, cetransparency)) : na
        begapceline
    if array.size(_gapsboxesbu) > gapsMaxBoxSet and array.size(bugapce) > gapsMaxBoxSet
        box.delete(array.shift(_gapsboxesbu))
        line.delete(array.shift(bugapce))
    array.push(_gapsboxesbu, _gapsbu)
    array.push(bugapce, bugapceline)
    if array.size(_gapsboxesbe) > gapsMaxBoxSet and array.size(begapce) > gapsMaxBoxSet
        box.delete(array.shift(_gapsboxesbe))
        line.delete(array.shift(begapce))
    array.push(_gapsboxesbe, _gapsbe)
    array.push(begapce, begapceline)
    //-------------------------------------------



//---------------fvg-------------------
isFvgUp(index) =>
    low[index] > high[index + 2] and low[index + 1] <= high[index + 2] and high[index + 1] >= low[index]

isFvgDown(index) =>
    high[index] < low[index + 2] and high[index] >= low[index + 1] and high[index + 1] >= low[index + 2]
    //------------------------------------


//----------FVG----------------
//Bullish FVG Box Plotting
if isFvgUp(0) and not liquidityvoidmode
    box _bullboxFVG = na
    line _buline = na
    if plotFVG or Inversefvgmode
        _bullboxFVG := box.new(left = bar_index - 2, top = low[0], right = bar_index, bottom = high[2], bgcolor = fvgBullColor, border_color = color.new(fvgBullColor, BorderTransparency), border_style = BoxBorder, border_width = 1, text = plotBoxLabel ? 'FVG+' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _buline := cefvg ? line.new(bar_index - 2, math.avg(low, high[2]), bar_index, math.avg(low, high[2]), style = celinetype, color = color.new(fvgBullColor, cetransparency)) : na
        _buline
    if array.size(_bullBoxesFVG) > fvgMaxBoxSet and array.size(_bufvgce) > fvgMaxBoxSet
        box.delete(array.shift(_bullBoxesFVG))
        line.delete(array.shift(_bufvgce))
    array.push(_bullBoxesFVG, _bullboxFVG)
    array.push(_bufvgce, _buline)


//Bearish FVG Box Plotting  
if isFvgDown(0) and not liquidityvoidmode
    box _bearboxFVG = na
    line _beline = na
    if plotFVG or Inversefvgmode
        _bearboxFVG := box.new(left = bar_index - 2, top = low[2], right = bar_index, bottom = high[0], bgcolor = fvgBearColor, border_color = color.new(fvgBearColor, BorderTransparency), border_style = BoxBorder, border_width = 1, text = plotBoxLabel ? 'FVG-' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _beline := cefvg ? line.new(bar_index - 2, math.avg(low[2], high), bar_index, math.avg(low[2], high), style = celinetype, color = color.new(fvgBearColor, cetransparency)) : na
        _beline
    if array.size(_bearBoxesFVG) > fvgMaxBoxSet and array.size(_befvgce) > fvgMaxBoxSet
        box.delete(array.shift(_bearBoxesFVG))
        line.delete(array.shift(_befvgce))
    array.push(_bearBoxesFVG, _bearboxFVG)
    array.push(_befvgce, _beline)
    //------------------------------




//------------Liquidity Void Mode----------------

// Variables for generating alert
bool bulv = false
bool belv = false


for i = 0 to 10 by 1
    if isFvgUp(i) and isFvgUp(i + 1) and (liquidityvoidmode or Inversefvgmode) and array.size(_bullBoxesFVG) > 0 and not plotFVG
        bulv := true
        box _bullboxFVG = na
        line _buline = na
        x = array.size(_bullBoxesFVG) - 1
        _box = array.get(_bullBoxesFVG, x)
        tempboxlow = box.get_bottom(_box)
        tempboxleft = box.get_left(_box)
        box.delete(array.pop(_bullBoxesFVG))
        line.delete(array.pop(_bufvgce))
        _bullboxFVG := box.new(left = tempboxleft, top = low[0], right = bar_index, bottom = tempboxlow, bgcolor = fvgBullColor, border_color = color.new(fvgBullColor, BorderTransparency), border_width = 1, text = plotBoxLabel ? 'LV+' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _buline := cefvg ? line.new(tempboxleft, math.avg(low, tempboxlow), bar_index, math.avg(low, tempboxlow), style = celinetype, color = color.new(fvgBullColor, cetransparency)) : na
        if array.size(_bullBoxesFVG) > fvgMaxBoxSet and array.size(_bufvgce) > fvgMaxBoxSet
            box.delete(array.shift(_bullBoxesFVG))
            line.delete(array.shift(_bufvgce))
        array.push(_bullBoxesFVG, _bullboxFVG)
        array.push(_bufvgce, _buline)
    if isFvgUp(i) and not isFvgUp(i + 1) and (liquidityvoidmode or Inversefvgmode) and not plotFVG
        box _bullboxFVG = na
        line _buline = na
        _bullboxFVG := box.new(left = bar_index - 2, top = low[0], right = bar_index, bottom = high[2], bgcolor = fvgBullColor, border_color = color.new(fvgBullColor, BorderTransparency), border_width = 1, text = plotBoxLabel ? 'FVG+' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _buline := cefvg ? line.new(bar_index - 2, math.avg(low, high[2]), bar_index, math.avg(low, high[2]), style = celinetype, color = color.new(fvgBullColor, cetransparency)) : na
        if array.size(_bullBoxesFVG) > fvgMaxBoxSet and array.size(_bufvgce) > fvgMaxBoxSet
            box.delete(array.shift(_bullBoxesFVG))
            line.delete(array.shift(_bufvgce))
        array.push(_bullBoxesFVG, _bullboxFVG)
        array.push(_bufvgce, _buline)
    break



//---Bearish Liquidity Void
for i = 0 to 10 by 1
    if isFvgDown(i) and isFvgDown(i + 1) and (liquidityvoidmode or Inversefvgmode) and array.size(_bearBoxesFVG) > 0 and not plotFVG
        belv := true
        box _bearboxFVG = na
        line _beline = na
        x = array.size(_bearBoxesFVG) - 1
        _box = array.get(_bearBoxesFVG, x)
        tempboxhigh = box.get_top(_box)
        tempboxleft = box.get_left(_box)
        box.delete(array.pop(_bearBoxesFVG))
        line.delete(array.pop(_befvgce))
        _bearboxFVG := box.new(left = tempboxleft, top = tempboxhigh, right = bar_index, bottom = high[0], bgcolor = fvgBearColor, border_color = color.new(fvgBearColor, BorderTransparency), border_width = 1, text = plotBoxLabel ? 'LV-' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _beline := cefvg ? line.new(tempboxleft, math.avg(tempboxhigh, high), bar_index, math.avg(tempboxhigh, high), style = celinetype, color = color.new(fvgBearColor, cetransparency)) : na
        if array.size(_bearBoxesFVG) > fvgMaxBoxSet and array.size(_befvgce) > fvgMaxBoxSet
            box.delete(array.shift(_bearBoxesFVG))
            line.delete(array.shift(_befvgce))
        array.push(_bearBoxesFVG, _bearboxFVG)
        array.push(_befvgce, _beline)
    if isFvgDown(i) and not isFvgDown(i + 1) and (liquidityvoidmode or Inversefvgmode) and not plotFVG
        box _bearboxFVG = na
        line _beline = na
        _bearboxFVG := box.new(left = bar_index - 2, top = low[2], right = bar_index, bottom = high[0], bgcolor = fvgBearColor, border_color = color.new(fvgBearColor, BorderTransparency), border_width = 1, text = plotBoxLabel ? 'FVG-' : na, border_style = BoxBorder, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
        _beline := cefvg ? line.new(bar_index - 2, math.avg(low[2], high), bar_index, math.avg(low[2], high), style = celinetype, color = color.new(fvgBearColor, cetransparency)) : na
        if array.size(_bearBoxesFVG) > fvgMaxBoxSet and array.size(_befvgce) > fvgMaxBoxSet
            box.delete(array.shift(_bearBoxesFVG))
            line.delete(array.shift(_befvgce))
        array.push(_bearBoxesFVG, _bearboxFVG)
        array.push(_befvgce, _beline)
    break
    //-----------------------------------






//-----BULLISH IMPLIED FAIR VALUE GAP---------------//
isBuIFvg(index) =>
    high[index] > high[index + 2] and low[index + 2] < low[index] and low[index] <= high[index + 2] and high[index + 2] - math.max(open[index + 2], close[index + 2]) > (math.max(open[index + 2], close[index + 2]) - math.min(open[index + 2], close[index + 2])) / 2 and math.min(open[index], close[index]) - low[index] > (math.max(open[index], close[index]) - math.min(open[index], close[index])) / 2 and low[index] > low[index + 1] and (high[index + 2] + math.max(open[index + 2], close[index + 2])) / 2 < (math.min(open[index], close[index]) + low[index]) / 2 and high[index] > high[index + 1] and close[index + 1] > open[index + 1]

//-----BEARISH IMPLIED FAIR VALUE GAP---------------//
isBeIFvg(index) =>
    low[index] < low[index + 2] and high[index + 2] > high[index] and high[index] >= low[index + 2] and math.min(open[index + 2], close[index + 2]) - low[index + 2] > (math.max(open[index + 2], close[index + 2]) - math.min(open[index + 2], close[index + 2])) / 2 and high[index] - math.max(open[index], close[index]) > (math.max(open[index], close[index]) - math.min(open[index], close[index])) / 2 and high[index] < high[index + 1] and (math.min(open[index + 2], close[index + 2]) + low[index + 2]) / 2 > (high[index] + math.max(open[index], close[index])) / 2 and low[index] < low[index + 1] and close[index + 1] < open[index + 1]


if isBuIFvg(0) and showifvg
    box _bullboxifvg = na
    _bullboxifvg := box.new(left = bar_index - 2, top = (math.min(open, close) + low) / 2, right = bar_index + 1, bottom = (high[2] + math.max(open[2], close[2])) / 2, bgcolor = ifvgBullColor, border_style = BoxBorder, border_color = color.new(ifvgBullColor, BorderTransparency), text = plotBoxLabel ? 'Imp.FVG+' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bullishifvg) > fvgMaxBoxSet
        box.delete(array.shift(_bullishifvg))
    array.push(_bullishifvg, _bullboxifvg)


if isBeIFvg(0) and showifvg
    box _bearboxifvg = na
    _bearboxifvg := box.new(left = bar_index - 2, top = (math.min(open[2], close[2]) + low[2]) / 2, right = bar_index + 1, bottom = (math.max(open, close) + high) / 2, bgcolor = ifvgBearColor, border_style = BoxBorder, border_color = color.new(ifvgBearColor, BorderTransparency), text = plotBoxLabel ? 'Imp.FVG-' : na, text_halign = labelhalign, text_valign = labelvalign, text_size = BoxLabelSize, text_color = BoxLabelColor)
    if array.size(_bearishifvg) > fvgMaxBoxSet
        box.delete(array.shift(_bearishifvg))
    array.push(_bearishifvg, _bearboxifvg)







//-------IMPLIED FVG EXTEND  -  MITIGATION TYPE = ENGULF -----------
// Implied fvg boxes extend (bullish)
if array.size(_bullishifvg) > 0 and extendfvgbox and barstate.isconfirmed and ifvgmitigationtype == 'Engulf'
    for i = array.size(_bullishifvg) - 1 to 0 by 1
        _box = array.get(_bullishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and open >= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else if (close < _boxLow or open < _boxLow) and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)


// Implied fvg boxes extend (bearish)
if array.size(_bearishifvg) > 0 and extendfvgbox and barstate.isconfirmed and ifvgmitigationtype == 'Engulf'
    for i = array.size(_bearishifvg) - 1 to 0 by 1
        _box = array.get(_bearishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and open <= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else if (close > _boxHigh or open > _boxHigh) and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)



// Implied fvg box border animation (bullish)
if array.size(_bullishifvg) > 0 and extendfvgbox and ifvgmitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_bullishifvg) - 1 to 0 by 1
        _box = array.get(_bullishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(ifvgBullColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(ifvgBullColor, Highlightboxbordertransparancy))
            buimpfvgtouch := true
            buimpfvgtouch

// Implied fvg box border animation (bearish)
if array.size(_bearishifvg) > 0 and extendfvgbox and ifvgmitigationtype == 'Engulf' and HighlightBox
    for i = array.size(_bearishifvg) - 1 to 0 by 1
        _box = array.get(_bearishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(ifvgBearColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(ifvgBearColor, Highlightboxbordertransparancy))
            beimpfvgtouch := true
            beimpfvgtouch




//-------IMPLIED FVG EXTEND  -  MITIGATION TYPE = MITIGATE -----------
// Implied fvg boxes extend (bullish)
if array.size(_bullishifvg) > 0 and extendfvgbox and barstate.isconfirmed and ifvgmitigationtype == 'Mitigate'
    for i = array.size(_bullishifvg) - 1 to 0 by 1
        _box = array.get(_bullishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if low >= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else if low < _boxHigh and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)



// Implied fvg boxes extend (bearish)
if array.size(_bearishifvg) > 0 and extendfvgbox and barstate.isconfirmed and ifvgmitigationtype == 'Mitigate'
    for i = array.size(_bearishifvg) - 1 to 0 by 1
        _box = array.get(_bearishifvg, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if high <= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
        else if high > _boxLow and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            //---------------




//-------FVG EXTEND  -  MITIGATION TYPE = ENGULF -----------
//Bullish FVG Extend
if array.size(_bullBoxesFVG) > 0 and array.size(_bufvgce) > 0 and extendfvgbox and barstate.isconfirmed and fvgmitigationtype == 'Engulf'
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        box beifvgbox = na
        line beifvgceline = na
        _line = array.get(_bufvgce, i)
        _box = array.get(_bullBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if close < _boxLow and bar_index == _boxRight and Inversefvgmode
            beifvgbox := box.copy(_box)
            array.push(bearInvFVG, beifvgbox)
            beifvgceline := line.copy(_line)
            array.push(beinvfvgce, beifvgceline)
            box.delete(_box)
            line.delete(_line)
            isbeinversefvg := true
            isbeinversefvg
        else if close < _boxLow and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)


//Bearish FVG Extend
if array.size(_bearBoxesFVG) > 0 and array.size(_befvgce) > 0 and extendfvgbox and barstate.isconfirmed and fvgmitigationtype == 'Engulf'
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        box buifvgbox = na
        line buifvgceline = na
        _line = array.get(_befvgce, i)
        _box = array.get(_bearBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if close > _boxHigh and bar_index == _boxRight and Inversefvgmode
            buifvgbox := box.copy(_box)
            array.push(bullInvFVG, buifvgbox)
            buifvgceline := line.copy(_line)
            array.push(buinvfvgce, buifvgceline)
            box.delete(_box)
            line.delete(_line)
            isbuinversefvg := true
            isbuinversefvg
        else if close > _boxHigh and bar_index == _boxRight and filterMitBOX
            box.set_bgcolor(_box, mitBOXColor)
            box.set_border_color(_box, mitBOXColor)
            box.set_text_color(_box, MitBoxLabelColor)
            line.set_color(_line, mitBOXColor)


//box border animation - FVG+
if array.size(_bullBoxesFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Engulf' and HighlightBox //and plotFVG
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bullBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(fvgBullColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(fvgBullColor, Highlightboxbordertransparancy))
            bufvgtouch := true
            bufvgtouch


//box border animation - FVG-
if array.size(_bearBoxesFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Engulf' and HighlightBox //and plotFVG
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bearBoxesFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(fvgBearColor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(fvgBearColor, Highlightboxbordertransparancy))
            befvgtouch := true
            befvgtouch


//Bullish inverse FVG Extend
if array.size(bullInvFVG) > 0 and barstate.isconfirmed and fvgmitigationtype == 'Engulf' and Inversefvgmode
    for i = array.size(bullInvFVG) - 1 to 0 by 1
        _box = array.get(bullInvFVG, i)
        _line = array.get(buinvfvgce, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        box.set_bgcolor(_box, buinvfvgcolor)
        if plotBoxLabel
            box.set_text(_box, 'I.FVG+')
            box.set_text_halign(_box, labelhalign)
            box.set_text_valign(_box, labelvalign)
            box.set_text_size(_box, BoxLabelSize)
            box.set_text_color(_box, BoxLabelColor)
        box.set_border_color(_box, color.new(buinvfvgcolor, BorderTransparency))
        line.set_color(_line, color.new(buinvfvgcolor, cetransparency))
        line.set_style(_line, celinetype)
        if close >= _boxLow and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if close < _boxLow //and bar_index == _boxRight
            box.delete(_box)
            line.delete(_line)
            //box.set_bgcolor(_box, mitBOXColor)
            //box.set_border_color(_box, mitBOXColor)
            //box.set_text_color(_box,MitBoxLabelColor)



//Bearish inverse FVG Extend
if array.size(bearInvFVG) > 0 and barstate.isconfirmed and fvgmitigationtype == 'Engulf' and Inversefvgmode
    for i = array.size(bearInvFVG) - 1 to 0 by 1
        _box = array.get(bearInvFVG, i)
        _line = array.get(beinvfvgce, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        box.set_bgcolor(_box, beinvfvgcolor)
        if plotBoxLabel
            box.set_text(_box, 'I.FVG-')
            box.set_text_halign(_box, labelhalign)
            box.set_text_valign(_box, labelvalign)
            box.set_text_size(_box, BoxLabelSize)
            box.set_text_color(_box, BoxLabelColor)
        box.set_border_color(_box, color.new(beinvfvgcolor, BorderTransparency))
        line.set_color(_line, color.new(beinvfvgcolor, cetransparency))
        line.set_style(_line, celinetype)
        if close <= _boxHigh and bar_index == _boxRight
            box.set_right(_box, bar_index + 1)
            line.set_x2(_line, bar_index + 1)
        else if close > _boxHigh //and bar_index == _boxRight
            box.delete(_box)
            line.delete(_line)
            //box.set_bgcolor(_box, mitBOXColor)
            //box.set_border_color(_box, mitBOXColor)
            //box.set_text_color(_box,MitBoxLabelColor)
//---------




//box border animation - Inverse FVG+
if array.size(bullInvFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Engulf' and Inversefvgmode and HighlightBox
    for i = array.size(bullInvFVG) - 1 to 0 by 1
        _box = array.get(bullInvFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close >= _boxLow and bar_index == _boxRight and low < _boxHigh
            box.set_bgcolor(_box, color.new(buinvfvgcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(buinvfvgcolor, Highlightboxbordertransparancy))
            buinvfvgtouch := true
            buinvfvgtouch


//box border animation - Inverse FVG-
if array.size(bearInvFVG) > 0 and extendfvgbox and fvgmitigationtype == 'Engulf' and Inversefvgmode and HighlightBox
    for i = array.size(bearInvFVG) - 1 to 0 by 1
        _box = array.get(bearInvFVG, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        if close <= _boxHigh and bar_index == _boxRight and high > _boxLow
            box.set_bgcolor(_box, color.new(beinvfvgcolor, Highlightboxtransparancy))
            box.set_border_color(_box, color.new(beinvfvgcolor, Highlightboxbordertransparancy))
            beinvfvgtouch := true
            beinvfvgtouch
//---------------







//----------Inverse FVG only mode-------------------
if array.size(_bearBoxesFVG) > 0 and array.size(_befvgce) > 0 and not plotFVG and not liquidityvoidmode and Inversefvgmode
    for i = array.size(_bearBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bearBoxesFVG, i)
        _line = array.get(_befvgce, i)
        _boxLow = box.get_bottom(_box)
        _boxHigh = box.get_top(_box)
        _boxRight = box.get_right(_box)
        box.set_bgcolor(_box, color.new(fvgBearColor, 100))
        box.set_text_color(_box, color.new(BoxLabelColor, 100))
        box.set_border_color(_box, color.new(fvgBearColor, 100))
        line.set_color(_line, color.new(fvgBearColor, 100))


if array.size(_bullBoxesFVG) > 0 and array.size(_bufvgce) > 0 and not plotFVG and not liquidityvoidmode and Inversefvgmode
    for i = array.size(_bullBoxesFVG) - 1 to 0 by 1
        _box = array.get(_bullBoxesFVG, i)
        _line = array.get(_bufvgce, i)
